android.support.v7.appcompat.R: R()
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionBar
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionBar_Solid
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionBar_Solid_Inverse
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabBar
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabBar_Inverse
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabText
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabText_Inverse
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabView
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionBar_TabView_Inverse
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionButton
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionButton_CloseMode
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionButton_Overflow
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActionMode_Inverse
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ActivityChooserView
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_AutoCompleteTextView
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_DropDownItem_Spinner
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ListPopupWindow
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_ListView_DropDown
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_PopupMenu
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Base_Spinner
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ListPopupWindow
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ListView_DropDown
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_PopupMenu
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_Spinner_DropDown_ActionBar
android.support.v7.appcompat.R$style: int Widget_AppCompat_ListPopupWindow
android.support.v7.appcompat.R$style: int Widget_AppCompat_ListView_DropDown
android.support.v7.appcompat.R$style: int Widget_AppCompat_ListView_Menu
android.support.v7.appcompat.R$style: int Widget_AppCompat_PopupMenu
android.support.v7.appcompat.R$style: int Widget_AppCompat_ProgressBar
android.support.v7.appcompat.R$style: int Widget_AppCompat_ProgressBar_Horizontal
android.support.v7.appcompat.R$style: int Widget_AppCompat_Spinner_DropDown_ActionBar
android.support.v7.appcompat.R$style: R$style()
android.support.v7.appcompat.R$styleable: int[] ActionBar
android.support.v7.appcompat.R$styleable: int[] ActionBarLayout
android.support.v7.appcompat.R$styleable: int ActionBarLayout_android_layout_gravity
android.support.v7.appcompat.R$styleable: int[] ActionBarWindow
android.support.v7.appcompat.R$styleable: int ActionBarWindow_windowActionBar
android.support.v7.appcompat.R$styleable: int ActionBarWindow_windowActionBarOverlay
android.support.v7.appcompat.R$styleable: int ActionBarWindow_windowSplitActionBar
android.support.v7.appcompat.R$styleable: int ActionBar_background
android.support.v7.appcompat.R$styleable: int ActionBar_backgroundSplit
android.support.v7.appcompat.R$styleable: int ActionBar_backgroundStacked
android.support.v7.appcompat.R$styleable: int ActionBar_customNavigationLayout
android.support.v7.appcompat.R$styleable: int ActionBar_displayOptions
android.support.v7.appcompat.R$styleable: int ActionBar_divider
android.support.v7.appcompat.R$styleable: int ActionBar_height
android.support.v7.appcompat.R$styleable: int ActionBar_homeLayout
android.support.v7.appcompat.R$styleable: int ActionBar_icon
android.support.v7.appcompat.R$styleable: int ActionBar_indeterminateProgressStyle
android.support.v7.appcompat.R$styleable: int ActionBar_itemPadding
android.support.v7.appcompat.R$styleable: int ActionBar_logo
android.support.v7.appcompat.R$styleable: int ActionBar_navigationMode
android.support.v7.appcompat.R$styleable: int ActionBar_progressBarPadding
android.support.v7.appcompat.R$styleable: int ActionBar_progressBarStyle
android.support.v7.appcompat.R$styleable: int ActionBar_subtitle
android.support.v7.appcompat.R$styleable: int ActionBar_subtitleTextStyle
android.support.v7.appcompat.R$styleable: int ActionBar_title
android.support.v7.appcompat.R$styleable: int ActionBar_titleTextStyle
android.support.v7.appcompat.R$styleable: int[] ActionMenuItemView
android.support.v7.appcompat.R$styleable: int ActionMenuItemView_android_minWidth
android.support.v7.appcompat.R$styleable: int[] ActionMenuView
android.support.v7.appcompat.R$styleable: int[] ActionMode
android.support.v7.appcompat.R$styleable: int ActionMode_background
android.support.v7.appcompat.R$styleable: int ActionMode_backgroundSplit
android.support.v7.appcompat.R$styleable: int ActionMode_height
android.support.v7.appcompat.R$styleable: int ActionMode_subtitleTextStyle
android.support.v7.appcompat.R$styleable: int ActionMode_titleTextStyle
android.support.v7.appcompat.R$styleable: int[] ActivityChooserView
android.support.v7.appcompat.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
android.support.v7.appcompat.R$styleable: int ActivityChooserView_initialActivityCount
android.support.v7.appcompat.R$styleable: int[] CompatTextView
android.support.v7.appcompat.R$styleable: int CompatTextView_textAllCaps
android.support.v7.appcompat.R$styleable: int[] LinearLayoutICS
android.support.v7.appcompat.R$styleable: int LinearLayoutICS_divider
android.support.v7.appcompat.R$styleable: int LinearLayoutICS_dividerPadding
android.support.v7.appcompat.R$styleable: int LinearLayoutICS_showDividers
android.support.v7.appcompat.R$styleable: int[] MenuGroup
android.support.v7.appcompat.R$styleable: int MenuGroup_android_checkableBehavior
android.support.v7.appcompat.R$styleable: int MenuGroup_android_enabled
android.support.v7.appcompat.R$styleable: int MenuGroup_android_id
android.support.v7.appcompat.R$styleable: int MenuGroup_android_menuCategory
android.support.v7.appcompat.R$styleable: int MenuGroup_android_orderInCategory
android.support.v7.appcompat.R$styleable: int MenuGroup_android_visible
android.support.v7.appcompat.R$styleable: int[] MenuItem
android.support.v7.appcompat.R$styleable: int MenuItem_actionLayout
android.support.v7.appcompat.R$styleable: int MenuItem_actionProviderClass
android.support.v7.appcompat.R$styleable: int MenuItem_actionViewClass
android.support.v7.appcompat.R$styleable: int MenuItem_android_alphabeticShortcut
android.support.v7.appcompat.R$styleable: int MenuItem_android_checkable
android.support.v7.appcompat.R$styleable: int MenuItem_android_checked
android.support.v7.appcompat.R$styleable: int MenuItem_android_enabled
android.support.v7.appcompat.R$styleable: int MenuItem_android_icon
android.support.v7.appcompat.R$styleable: int MenuItem_android_id
android.support.v7.appcompat.R$styleable: int MenuItem_android_menuCategory
android.support.v7.appcompat.R$styleable: int MenuItem_android_numericShortcut
android.support.v7.appcompat.R$styleable: int MenuItem_android_onClick
android.support.v7.appcompat.R$styleable: int MenuItem_android_orderInCategory
android.support.v7.appcompat.R$styleable: int MenuItem_android_title
android.support.v7.appcompat.R$styleable: int MenuItem_android_titleCondensed
android.support.v7.appcompat.R$styleable: int MenuItem_android_visible
android.support.v7.appcompat.R$styleable: int MenuItem_showAsAction
android.support.v7.appcompat.R$styleable: int[] MenuView
android.support.v7.appcompat.R$styleable: int MenuView_android_headerBackground
android.support.v7.appcompat.R$styleable: int MenuView_android_horizontalDivider
android.support.v7.appcompat.R$styleable: int MenuView_android_itemBackground
android.support.v7.appcompat.R$styleable: int MenuView_android_itemIconDisabledAlpha
android.support.v7.appcompat.R$styleable: int MenuView_android_itemTextAppearance
android.support.v7.appcompat.R$styleable: int MenuView_android_preserveIconSpacing
android.support.v7.appcompat.R$styleable: int MenuView_android_verticalDivider
android.support.v7.appcompat.R$styleable: int MenuView_android_windowAnimationStyle
android.support.v7.appcompat.R$styleable: int[] SearchView
android.support.v7.appcompat.R$styleable: int SearchView_android_imeOptions
android.support.v7.appcompat.R$styleable: int SearchView_android_inputType
android.support.v7.appcompat.R$styleable: int SearchView_android_maxWidth
android.support.v7.appcompat.R$styleable: int SearchView_iconifiedByDefault
android.support.v7.appcompat.R$styleable: int SearchView_queryHint
android.support.v7.appcompat.R$styleable: int[] Spinner
android.support.v7.appcompat.R$styleable: int Spinner_android_dropDownHorizontalOffset
android.support.v7.appcompat.R$styleable: int Spinner_android_dropDownSelector
android.support.v7.appcompat.R$styleable: int Spinner_android_dropDownVerticalOffset
android.support.v7.appcompat.R$styleable: int Spinner_android_dropDownWidth
android.support.v7.appcompat.R$styleable: int Spinner_android_gravity
android.support.v7.appcompat.R$styleable: int Spinner_android_popupBackground
android.support.v7.appcompat.R$styleable: int Spinner_disableChildrenWhenDisabled
android.support.v7.appcompat.R$styleable: int Spinner_popupPromptView
android.support.v7.appcompat.R$styleable: int Spinner_prompt
android.support.v7.appcompat.R$styleable: int Spinner_spinnerMode
android.support.v7.appcompat.R$styleable: int[] Theme
android.support.v7.appcompat.R$styleable: int Theme_actionDropDownStyle
android.support.v7.appcompat.R$styleable: int Theme_dropdownListPreferredItemHeight
android.support.v7.appcompat.R$styleable: int Theme_listChoiceBackgroundIndicator
android.support.v7.appcompat.R$styleable: int Theme_panelMenuListTheme
android.support.v7.appcompat.R$styleable: int Theme_panelMenuListWidth
android.support.v7.appcompat.R$styleable: int Theme_popupMenuStyle
android.support.v7.appcompat.R$styleable: int[] View
android.support.v7.appcompat.R$styleable: int View_android_focusable
android.support.v7.appcompat.R$styleable: int View_paddingEnd
android.support.v7.appcompat.R$styleable: int View_paddingStart
android.support.v7.appcompat.R$styleable: R$styleable()
com.example.efficientappexample.BuildConfig: BuildConfig()
com.example.efficientappexample.MainActivity
com.example.efficientappexample.MainActivity: MainActivity()
com.example.efficientappexample.MainActivity: void onClick(android.view.View)
com.example.efficientappexample.R: R()
com.example.efficientappexample.R$anim: int abc_fade_in
com.example.efficientappexample.R$anim: int abc_fade_out
com.example.efficientappexample.R$anim: int abc_slide_in_bottom
com.example.efficientappexample.R$anim: int abc_slide_in_top
com.example.efficientappexample.R$anim: int abc_slide_out_bottom
com.example.efficientappexample.R$anim: int abc_slide_out_top
com.example.efficientappexample.R$anim: R$anim()
com.example.efficientappexample.R$attr: int actionBarDivider
com.example.efficientappexample.R$attr: int actionBarItemBackground
com.example.efficientappexample.R$attr: int actionBarSize
com.example.efficientappexample.R$attr: int actionBarSplitStyle
com.example.efficientappexample.R$attr: int actionBarStyle
com.example.efficientappexample.R$attr: int actionBarTabBarStyle
com.example.efficientappexample.R$attr: int actionBarTabStyle
com.example.efficientappexample.R$attr: int actionBarTabTextStyle
com.example.efficientappexample.R$attr: int actionBarWidgetTheme
com.example.efficientappexample.R$attr: int actionButtonStyle
com.example.efficientappexample.R$attr: int actionDropDownStyle
com.example.efficientappexample.R$attr: int actionLayout
com.example.efficientappexample.R$attr: int actionMenuTextAppearance
com.example.efficientappexample.R$attr: int actionMenuTextColor
com.example.efficientappexample.R$attr: int actionModeBackground
com.example.efficientappexample.R$attr: int actionModeCloseButtonStyle
com.example.efficientappexample.R$attr: int actionModeCloseDrawable
com.example.efficientappexample.R$attr: int actionModeCopyDrawable
com.example.efficientappexample.R$attr: int actionModeCutDrawable
com.example.efficientappexample.R$attr: int actionModeFindDrawable
com.example.efficientappexample.R$attr: int actionModePasteDrawable
com.example.efficientappexample.R$attr: int actionModePopupWindowStyle
com.example.efficientappexample.R$attr: int actionModeSelectAllDrawable
com.example.efficientappexample.R$attr: int actionModeShareDrawable
com.example.efficientappexample.R$attr: int actionModeSplitBackground
com.example.efficientappexample.R$attr: int actionModeStyle
com.example.efficientappexample.R$attr: int actionModeWebSearchDrawable
com.example.efficientappexample.R$attr: int actionOverflowButtonStyle
com.example.efficientappexample.R$attr: int actionProviderClass
com.example.efficientappexample.R$attr: int actionViewClass
com.example.efficientappexample.R$attr: int activityChooserViewStyle
com.example.efficientappexample.R$attr: int background
com.example.efficientappexample.R$attr: int backgroundSplit
com.example.efficientappexample.R$attr: int backgroundStacked
com.example.efficientappexample.R$attr: int buttonBarButtonStyle
com.example.efficientappexample.R$attr: int buttonBarStyle
com.example.efficientappexample.R$attr: int customNavigationLayout
com.example.efficientappexample.R$attr: int disableChildrenWhenDisabled
com.example.efficientappexample.R$attr: int displayOptions
com.example.efficientappexample.R$attr: int divider
com.example.efficientappexample.R$attr: int dividerHorizontal
com.example.efficientappexample.R$attr: int dividerPadding
com.example.efficientappexample.R$attr: int dividerVertical
com.example.efficientappexample.R$attr: int dropDownListViewStyle
com.example.efficientappexample.R$attr: int dropdownListPreferredItemHeight
com.example.efficientappexample.R$attr: int expandActivityOverflowButtonDrawable
com.example.efficientappexample.R$attr: int height
com.example.efficientappexample.R$attr: int homeAsUpIndicator
com.example.efficientappexample.R$attr: int homeLayout
com.example.efficientappexample.R$attr: int icon
com.example.efficientappexample.R$attr: int iconifiedByDefault
com.example.efficientappexample.R$attr: int indeterminateProgressStyle
com.example.efficientappexample.R$attr: int initialActivityCount
com.example.efficientappexample.R$attr: int isLightTheme
com.example.efficientappexample.R$attr: int itemPadding
com.example.efficientappexample.R$attr: int listChoiceBackgroundIndicator
com.example.efficientappexample.R$attr: int listPopupWindowStyle
com.example.efficientappexample.R$attr: int listPreferredItemHeight
com.example.efficientappexample.R$attr: int listPreferredItemHeightLarge
com.example.efficientappexample.R$attr: int listPreferredItemHeightSmall
com.example.efficientappexample.R$attr: int listPreferredItemPaddingLeft
com.example.efficientappexample.R$attr: int listPreferredItemPaddingRight
com.example.efficientappexample.R$attr: int logo
com.example.efficientappexample.R$attr: int navigationMode
com.example.efficientappexample.R$attr: int paddingEnd
com.example.efficientappexample.R$attr: int paddingStart
com.example.efficientappexample.R$attr: int panelMenuListTheme
com.example.efficientappexample.R$attr: int panelMenuListWidth
com.example.efficientappexample.R$attr: int popupMenuStyle
com.example.efficientappexample.R$attr: int popupPromptView
com.example.efficientappexample.R$attr: int progressBarPadding
com.example.efficientappexample.R$attr: int progressBarStyle
com.example.efficientappexample.R$attr: int prompt
com.example.efficientappexample.R$attr: int queryHint
com.example.efficientappexample.R$attr: int searchDropdownBackground
com.example.efficientappexample.R$attr: int searchResultListItemHeight
com.example.efficientappexample.R$attr: int searchViewAutoCompleteTextView
com.example.efficientappexample.R$attr: int searchViewCloseIcon
com.example.efficientappexample.R$attr: int searchViewEditQuery
com.example.efficientappexample.R$attr: int searchViewEditQueryBackground
com.example.efficientappexample.R$attr: int searchViewGoIcon
com.example.efficientappexample.R$attr: int searchViewSearchIcon
com.example.efficientappexample.R$attr: int searchViewTextField
com.example.efficientappexample.R$attr: int searchViewTextFieldRight
com.example.efficientappexample.R$attr: int searchViewVoiceIcon
com.example.efficientappexample.R$attr: int selectableItemBackground
com.example.efficientappexample.R$attr: int showAsAction
com.example.efficientappexample.R$attr: int showDividers
com.example.efficientappexample.R$attr: int spinnerDropDownItemStyle
com.example.efficientappexample.R$attr: int spinnerMode
com.example.efficientappexample.R$attr: int spinnerStyle
com.example.efficientappexample.R$attr: int subtitle
com.example.efficientappexample.R$attr: int subtitleTextStyle
com.example.efficientappexample.R$attr: int textAllCaps
com.example.efficientappexample.R$attr: int textAppearanceLargePopupMenu
com.example.efficientappexample.R$attr: int textAppearanceListItem
com.example.efficientappexample.R$attr: int textAppearanceListItemSmall
com.example.efficientappexample.R$attr: int textAppearanceSearchResultSubtitle
com.example.efficientappexample.R$attr: int textAppearanceSearchResultTitle
com.example.efficientappexample.R$attr: int textAppearanceSmallPopupMenu
com.example.efficientappexample.R$attr: int textColorSearchUrl
com.example.efficientappexample.R$attr: int title
com.example.efficientappexample.R$attr: int titleTextStyle
com.example.efficientappexample.R$attr: int windowActionBar
com.example.efficientappexample.R$attr: int windowActionBarOverlay
com.example.efficientappexample.R$attr: int windowSplitActionBar
com.example.efficientappexample.R$attr: R$attr()
com.example.efficientappexample.R$bool: int abc_action_bar_embed_tabs_pre_jb
com.example.efficientappexample.R$bool: int abc_action_bar_expanded_action_views_exclusive
com.example.efficientappexample.R$bool: int abc_config_actionMenuItemAllCaps
com.example.efficientappexample.R$bool: int abc_config_allowActionMenuItemTextWithIcon
com.example.efficientappexample.R$bool: int abc_config_showMenuShortcutsWhenKeyboardPresent
com.example.efficientappexample.R$bool: int abc_split_action_bar_is_narrow
com.example.efficientappexample.R$bool: R$bool()
com.example.efficientappexample.R$color: int abc_search_url_text_holo
com.example.efficientappexample.R$color: int abc_search_url_text_normal
com.example.efficientappexample.R$color: int abc_search_url_text_pressed
com.example.efficientappexample.R$color: int abc_search_url_text_selected
com.example.efficientappexample.R$color: R$color()
com.example.efficientappexample.R$dimen: int abc_action_bar_default_height
com.example.efficientappexample.R$dimen: int abc_action_bar_icon_vertical_padding
com.example.efficientappexample.R$dimen: int abc_action_bar_progress_bar_size
com.example.efficientappexample.R$dimen: int abc_action_bar_stacked_max_height
com.example.efficientappexample.R$dimen: int abc_action_bar_stacked_tab_max_width
com.example.efficientappexample.R$dimen: int abc_action_bar_subtitle_bottom_margin
com.example.efficientappexample.R$dimen: int abc_action_bar_subtitle_text_size
com.example.efficientappexample.R$dimen: int abc_action_bar_subtitle_top_margin
com.example.efficientappexample.R$dimen: int abc_action_bar_title_text_size
com.example.efficientappexample.R$dimen: int abc_action_button_min_width
com.example.efficientappexample.R$dimen: int abc_config_prefDialogWidth
com.example.efficientappexample.R$dimen: int abc_dropdownitem_icon_width
com.example.efficientappexample.R$dimen: int abc_dropdownitem_text_padding_left
com.example.efficientappexample.R$dimen: int abc_dropdownitem_text_padding_right
com.example.efficientappexample.R$dimen: int abc_panel_menu_list_width
com.example.efficientappexample.R$dimen: int abc_search_view_preferred_width
com.example.efficientappexample.R$dimen: int abc_search_view_text_min_width
com.example.efficientappexample.R$dimen: R$dimen()
com.example.efficientappexample.R$drawable: int abc_ab_bottom_solid_dark_holo
com.example.efficientappexample.R$drawable: int abc_ab_bottom_solid_light_holo
com.example.efficientappexample.R$drawable: int abc_ab_bottom_transparent_dark_holo
com.example.efficientappexample.R$drawable: int abc_ab_bottom_transparent_light_holo
com.example.efficientappexample.R$drawable: int abc_ab_share_pack_holo_dark
com.example.efficientappexample.R$drawable: int abc_ab_share_pack_holo_light
com.example.efficientappexample.R$drawable: int abc_ab_solid_dark_holo
com.example.efficientappexample.R$drawable: int abc_ab_solid_light_holo
com.example.efficientappexample.R$drawable: int abc_ab_stacked_solid_dark_holo
com.example.efficientappexample.R$drawable: int abc_ab_stacked_solid_light_holo
com.example.efficientappexample.R$drawable: int abc_ab_stacked_transparent_dark_holo
com.example.efficientappexample.R$drawable: int abc_ab_stacked_transparent_light_holo
com.example.efficientappexample.R$drawable: int abc_ab_transparent_dark_holo
com.example.efficientappexample.R$drawable: int abc_ab_transparent_light_holo
com.example.efficientappexample.R$drawable: int abc_cab_background_bottom_holo_dark
com.example.efficientappexample.R$drawable: int abc_cab_background_bottom_holo_light
com.example.efficientappexample.R$drawable: int abc_cab_background_top_holo_dark
com.example.efficientappexample.R$drawable: int abc_cab_background_top_holo_light
com.example.efficientappexample.R$drawable: int abc_ic_ab_back_holo_dark
com.example.efficientappexample.R$drawable: int abc_ic_ab_back_holo_light
com.example.efficientappexample.R$drawable: int abc_ic_cab_done_holo_dark
com.example.efficientappexample.R$drawable: int abc_ic_cab_done_holo_light
com.example.efficientappexample.R$drawable: int abc_ic_clear
com.example.efficientappexample.R$drawable: int abc_ic_clear_disabled
com.example.efficientappexample.R$drawable: int abc_ic_clear_holo_light
com.example.efficientappexample.R$drawable: int abc_ic_clear_normal
com.example.efficientappexample.R$drawable: int abc_ic_clear_search_api_disabled_holo_light
com.example.efficientappexample.R$drawable: int abc_ic_clear_search_api_holo_light
com.example.efficientappexample.R$drawable: int abc_ic_commit_search_api_holo_dark
com.example.efficientappexample.R$drawable: int abc_ic_commit_search_api_holo_light
com.example.efficientappexample.R$drawable: int abc_ic_go
com.example.efficientappexample.R$drawable: int abc_ic_go_search_api_holo_light
com.example.efficientappexample.R$drawable: int abc_ic_menu_moreoverflow_normal_holo_dark
com.example.efficientappexample.R$drawable: int abc_ic_menu_moreoverflow_normal_holo_light
com.example.efficientappexample.R$drawable: int abc_ic_menu_share_holo_dark
com.example.efficientappexample.R$drawable: int abc_ic_menu_share_holo_light
com.example.efficientappexample.R$drawable: int abc_ic_search
com.example.efficientappexample.R$drawable: int abc_ic_search_api_holo_light
com.example.efficientappexample.R$drawable: int abc_ic_voice_search
com.example.efficientappexample.R$drawable: int abc_ic_voice_search_api_holo_light
com.example.efficientappexample.R$drawable: int abc_item_background_holo_dark
com.example.efficientappexample.R$drawable: int abc_item_background_holo_light
com.example.efficientappexample.R$drawable: int abc_list_divider_holo_dark
com.example.efficientappexample.R$drawable: int abc_list_divider_holo_light
com.example.efficientappexample.R$drawable: int abc_list_focused_holo
com.example.efficientappexample.R$drawable: int abc_list_longpressed_holo
com.example.efficientappexample.R$drawable: int abc_list_pressed_holo_dark
com.example.efficientappexample.R$drawable: int abc_list_pressed_holo_light
com.example.efficientappexample.R$drawable: int abc_list_selector_background_transition_holo_dark
com.example.efficientappexample.R$drawable: int abc_list_selector_background_transition_holo_light
com.example.efficientappexample.R$drawable: int abc_list_selector_disabled_holo_dark
com.example.efficientappexample.R$drawable: int abc_list_selector_disabled_holo_light
com.example.efficientappexample.R$drawable: int abc_list_selector_holo_dark
com.example.efficientappexample.R$drawable: int abc_list_selector_holo_light
com.example.efficientappexample.R$drawable: int abc_menu_dropdown_panel_holo_dark
com.example.efficientappexample.R$drawable: int abc_menu_dropdown_panel_holo_light
com.example.efficientappexample.R$drawable: int abc_menu_hardkey_panel_holo_dark
com.example.efficientappexample.R$drawable: int abc_menu_hardkey_panel_holo_light
com.example.efficientappexample.R$drawable: int abc_search_dropdown_dark
com.example.efficientappexample.R$drawable: int abc_search_dropdown_light
com.example.efficientappexample.R$drawable: int abc_spinner_ab_default_holo_dark
com.example.efficientappexample.R$drawable: int abc_spinner_ab_default_holo_light
com.example.efficientappexample.R$drawable: int abc_spinner_ab_disabled_holo_dark
com.example.efficientappexample.R$drawable: int abc_spinner_ab_disabled_holo_light
com.example.efficientappexample.R$drawable: int abc_spinner_ab_focused_holo_dark
com.example.efficientappexample.R$drawable: int abc_spinner_ab_focused_holo_light
com.example.efficientappexample.R$drawable: int abc_spinner_ab_holo_dark
com.example.efficientappexample.R$drawable: int abc_spinner_ab_holo_light
com.example.efficientappexample.R$drawable: int abc_spinner_ab_pressed_holo_dark
com.example.efficientappexample.R$drawable: int abc_spinner_ab_pressed_holo_light
com.example.efficientappexample.R$drawable: int abc_tab_indicator_ab_holo
com.example.efficientappexample.R$drawable: int abc_tab_selected_focused_holo
com.example.efficientappexample.R$drawable: int abc_tab_selected_holo
com.example.efficientappexample.R$drawable: int abc_tab_selected_pressed_holo
com.example.efficientappexample.R$drawable: int abc_tab_unselected_pressed_holo
com.example.efficientappexample.R$drawable: int abc_textfield_search_default_holo_dark
com.example.efficientappexample.R$drawable: int abc_textfield_search_default_holo_light
com.example.efficientappexample.R$drawable: int abc_textfield_search_right_default_holo_dark
com.example.efficientappexample.R$drawable: int abc_textfield_search_right_default_holo_light
com.example.efficientappexample.R$drawable: int abc_textfield_search_right_selected_holo_dark
com.example.efficientappexample.R$drawable: int abc_textfield_search_right_selected_holo_light
com.example.efficientappexample.R$drawable: int abc_textfield_search_selected_holo_dark
com.example.efficientappexample.R$drawable: int abc_textfield_search_selected_holo_light
com.example.efficientappexample.R$drawable: int abc_textfield_searchview_holo_dark
com.example.efficientappexample.R$drawable: int abc_textfield_searchview_holo_light
com.example.efficientappexample.R$drawable: int abc_textfield_searchview_right_holo_dark
com.example.efficientappexample.R$drawable: int abc_textfield_searchview_right_holo_light
com.example.efficientappexample.R$drawable: int ic_launcher
com.example.efficientappexample.R$drawable: R$drawable()
com.example.efficientappexample.R$id: int action_bar
com.example.efficientappexample.R$id: int action_bar_activity_content
com.example.efficientappexample.R$id: int action_bar_container
com.example.efficientappexample.R$id: int action_bar_overlay_layout
com.example.efficientappexample.R$id: int action_bar_root
com.example.efficientappexample.R$id: int action_bar_subtitle
com.example.efficientappexample.R$id: int action_bar_title
com.example.efficientappexample.R$id: int action_context_bar
com.example.efficientappexample.R$id: int action_menu_divider
com.example.efficientappexample.R$id: int action_menu_presenter
com.example.efficientappexample.R$id: int action_mode_close_button
com.example.efficientappexample.R$id: int activity_chooser_view_content
com.example.efficientappexample.R$id: int always
com.example.efficientappexample.R$id: int beginning
com.example.efficientappexample.R$id: int btnClose
com.example.efficientappexample.R$id: int btnNext
com.example.efficientappexample.R$id: int checkbox
com.example.efficientappexample.R$id: int collapseActionView
com.example.efficientappexample.R$id: int default_activity_button
com.example.efficientappexample.R$id: int dialog
com.example.efficientappexample.R$id: int disableHome
com.example.efficientappexample.R$id: int dropdown
com.example.efficientappexample.R$id: int edit_query
com.example.efficientappexample.R$id: int end
com.example.efficientappexample.R$id: int expand_activities_button
com.example.efficientappexample.R$id: int expanded_menu
com.example.efficientappexample.R$id: int home
com.example.efficientappexample.R$id: int homeAsUp
com.example.efficientappexample.R$id: int icon
com.example.efficientappexample.R$id: int ifRoom
com.example.efficientappexample.R$id: int image
com.example.efficientappexample.R$id: int listMode
com.example.efficientappexample.R$id: int list_item
com.example.efficientappexample.R$id: int middle
com.example.efficientappexample.R$id: int never
com.example.efficientappexample.R$id: int none
com.example.efficientappexample.R$id: int normal
com.example.efficientappexample.R$id: int progress_circular
com.example.efficientappexample.R$id: int progress_horizontal
com.example.efficientappexample.R$id: int radio
com.example.efficientappexample.R$id: int search_badge
com.example.efficientappexample.R$id: int search_bar
com.example.efficientappexample.R$id: int search_button
com.example.efficientappexample.R$id: int search_close_btn
com.example.efficientappexample.R$id: int search_edit_frame
com.example.efficientappexample.R$id: int search_go_btn
com.example.efficientappexample.R$id: int search_mag_icon
com.example.efficientappexample.R$id: int search_plate
com.example.efficientappexample.R$id: int search_src_text
com.example.efficientappexample.R$id: int search_voice_btn
com.example.efficientappexample.R$id: int shortcut
com.example.efficientappexample.R$id: int showCustom
com.example.efficientappexample.R$id: int showHome
com.example.efficientappexample.R$id: int showTitle
com.example.efficientappexample.R$id: int split_action_bar
com.example.efficientappexample.R$id: int submit_area
com.example.efficientappexample.R$id: int tabMode
com.example.efficientappexample.R$id: int title
com.example.efficientappexample.R$id: int top_action_bar
com.example.efficientappexample.R$id: int txtIntValue
com.example.efficientappexample.R$id: int txtStringValue
com.example.efficientappexample.R$id: int up
com.example.efficientappexample.R$id: int useLogo
com.example.efficientappexample.R$id: int withText
com.example.efficientappexample.R$id: R$id()
com.example.efficientappexample.R$integer: int abc_max_action_buttons
com.example.efficientappexample.R$integer: R$integer()
com.example.efficientappexample.R$layout: int abc_action_bar_decor
com.example.efficientappexample.R$layout: int abc_action_bar_decor_include
com.example.efficientappexample.R$layout: int abc_action_bar_decor_overlay
com.example.efficientappexample.R$layout: int abc_action_bar_home
com.example.efficientappexample.R$layout: int abc_action_bar_tab
com.example.efficientappexample.R$layout: int abc_action_bar_tabbar
com.example.efficientappexample.R$layout: int abc_action_bar_title_item
com.example.efficientappexample.R$layout: int abc_action_bar_view_list_nav_layout
com.example.efficientappexample.R$layout: int abc_action_menu_item_layout
com.example.efficientappexample.R$layout: int abc_action_menu_layout
com.example.efficientappexample.R$layout: int abc_action_mode_bar
com.example.efficientappexample.R$layout: int abc_action_mode_close_item
com.example.efficientappexample.R$layout: int abc_activity_chooser_view
com.example.efficientappexample.R$layout: int abc_activity_chooser_view_include
com.example.efficientappexample.R$layout: int abc_activity_chooser_view_list_item
com.example.efficientappexample.R$layout: int abc_expanded_menu_layout
com.example.efficientappexample.R$layout: int abc_list_menu_item_checkbox
com.example.efficientappexample.R$layout: int abc_list_menu_item_icon
